sex,AGE_BAND,variable,value,YEAR,GENDER
M,0-1,pop_2015_c,718718,2015,Female
M,2-5,pop_2015_c,1502225,2015,Female
M,6-10,pop_2015_c,1775125,2015,Female
M,11-15,pop_2015_c,1617520,2015,Female
M,16-20,pop_2015_c,1781502,2015,Female
M,21-25,pop_2015_c,1981815,2015,Female
M,26-30,pop_2015_c,1977344,2015,Female
M,31-35,pop_2015_c,1943687,2015,Female
M,36-40,pop_2015_c,1780713,2015,Female
M,41-45,pop_2015_c,1937040,2015,Female
M,46-50,pop_2015_c,2042409,2015,Female
M,51-55,pop_2015_c,1942241,2015,Female
M,56-60,pop_2015_c,1663205,2015,Female
M,61-65,pop_2015_c,1506070,2015,Female
M,66-70,pop_2015_c,1520267,2015,Female
M,71-75,pop_2015_c,1084446,2015,Female
M,76-80,pop_2015_c,837624,2015,Female
M,81-85,pop_2015_c,551799,2015,Female
M,86+,pop_2015_c,391097,2015,Female
F,0-1,pop_2015_c,682763,2015,Male
F,2-5,pop_2015_c,1431025,2015,Male
F,6-10,pop_2015_c,1691908,2015,Male
F,11-15,pop_2015_c,1541119,2015,Male
F,16-20,pop_2015_c,1685663,2015,Male
F,21-25,pop_2015_c,1905289,2015,Male
F,26-30,pop_2015_c,1971406,2015,Male
F,31-35,pop_2015_c,1961868,2015,Male
F,36-40,pop_2015_c,1791953,2015,Male
F,41-45,pop_2015_c,1971975,2015,Male
F,46-50,pop_2015_c,2096169,2015,Male
F,51-55,pop_2015_c,1985778,2015,Male
F,56-60,pop_2015_c,1705658,2015,Male
F,61-65,pop_2015_c,1577647,2015,Male
F,66-70,pop_2015_c,1613457,2015,Male
F,71-75,pop_2015_c,1203401,2015,Male
F,76-80,pop_2015_c,996497,2015,Male
F,81-85,pop_2015_c,756797,2015,Male
F,86+,pop_2015_c,760193,2015,Male
M,0-1,pop_2016_c,721188,2016,Female
M,2-5,pop_2016_c,1504505,2016,Female
M,6-10,pop_2016_c,1821429,2016,Female
M,11-15,pop_2016_c,1631934,2016,Female
M,16-20,pop_2016_c,1773874,2016,Female
M,21-25,pop_2016_c,1977629,2016,Female
M,26-30,pop_2016_c,2009154,2016,Female
